['南京龙荟酒店', '速8酒店(南京莫愁湖水西门店)', '小时光宾馆(南京禄口机场店)', '7天连锁酒店(南京1912酒吧区浮桥地铁站店)', '富驿时尚酒店(南京江宁店)', '花季酒店(南京夫子庙地铁站店)', 'Zsmart智尚酒店(南京中山陵苜蓿园大街店)', '南京夜泊秦淮君亭酒店·大戏院', '南京1休·蓝湾假日酒店', '莱柠酒店公寓(南京河西万达店)', '如家酒店(南京桥北弘阳广场柳洲东路地铁站店)', '南京斯维登度假公寓(河西万达广场)', '7天连锁酒店(南京常府街地铁站店)', '宜必思酒店(南京夫子庙店)', '美年华国际服务式公寓(南京雨花客厅天隆寺地铁站店)', '红枫精品酒店(南京站迈皋桥地铁站店)', '南京瑞华酒店', '清沐连锁酒店(南京江宁万达竹山路店)', '麗枫酒店(南京夫子庙大光路店)', '南京戴斯国际酒店']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['格林豪泰(南京大厂葛塘地铁站店)(原玉桥市场店)', '芷服青年旅舍(南京夫子庙店)', '南京洛克酒店', '南京心之旅花园酒店', '南京奥悦商务宾馆胜太路店', '城市驿站(南京君临国际店)', '斯维登服务公寓(南京天隆寺雨花客厅店)', '南京得半庄园度假酒店', '南京张进宾馆((原丰客源宾馆)', '南京帝豪宾馆', '南京纳尔达斯大酒店', '安格斯酒店公寓(南京殷巷店)', '清沐连锁酒店(南京新街口大洋百货丰富路店)', '南京金元宝湖熟商务酒店', '南京雅帆宾馆', '南京斯维登度假公寓(汤城东郡广场)', '南京福昌饭店', '南京云中居酒店', '海友酒店(南京火车站店)', '南京兰亭宾馆']
['南京汤嘉御品温泉酒店(原浦泉玉成御品温泉酒店)', '南京锦泰快捷宾馆', '南京月光之城国际青年旅舍', '汉庭酒店(南京夫子庙中华门店)', '清沐精选酒店(南京新街口杨公井店)', '南京123主题青年旅舍', '南京梧桐树时尚公寓', '南京长红星座主题宾馆(原I DO星座主题酒店)', '南京巴布洛生态谷房车营地', '尚客优连锁酒店(南京裕民家园店)', '南京梅山宾馆', '南京温特莱酒店', '南京影都宾馆', '清沐连锁酒店(南京江宁滨江开发区店)', '南京七星快捷酒店', '南京汤山温泉宾馆', '南京四季枫快捷宾馆', '南京茉兮公寓', '南京榕享居公寓', '南京珊珊旅馆']
['南京汤嘉御品温泉酒店(原浦泉玉成御品温泉酒店)', '南京锦泰快捷宾馆', '南京月光之城国际青年旅舍', '汉庭酒店(南京夫子庙中华门店)', '清沐精选酒店(南京新街口杨公井店)', '南京123主题青年旅舍', '南京梧桐树时尚公寓', '南京长红星座主题宾馆(原I DO星座主题酒店)', '南京巴布洛生态谷房车营地', '尚客优连锁酒店(南京裕民家园店)', '南京梅山宾馆', '南京温特莱酒店', '南京影都宾馆', '清沐连锁酒店(南京江宁滨江开发区店)', '南京七星快捷酒店', '南京汤山温泉宾馆', '南京四季枫快捷宾馆', '南京茉兮公寓', '南京榕享居公寓', '南京珊珊旅馆']
['南京汤嘉御品温泉酒店(原浦泉玉成御品温泉酒店)', '南京锦泰快捷宾馆', '南京月光之城国际青年旅舍', '汉庭酒店(南京夫子庙中华门店)', '清沐精选酒店(南京新街口杨公井店)', '南京123主题青年旅舍', '南京梧桐树时尚公寓', '南京长红星座主题宾馆(原I DO星座主题酒店)', '南京巴布洛生态谷房车营地', '尚客优连锁酒店(南京裕民家园店)', '南京梅山宾馆', '南京温特莱酒店', '南京影都宾馆', '清沐连锁酒店(南京江宁滨江开发区店)', '南京七星快捷酒店', '南京汤山温泉宾馆', '南京四季枫快捷宾馆', '南京茉兮公寓', '南京榕享居公寓', '南京珊珊旅馆']
['南京汤嘉御品温泉酒店(原浦泉玉成御品温泉酒店)', '南京锦泰快捷宾馆', '南京月光之城国际青年旅舍', '汉庭酒店(南京夫子庙中华门店)', '清沐精选酒店(南京新街口杨公井店)', '南京123主题青年旅舍', '南京梧桐树时尚公寓', '南京长红星座主题宾馆(原I DO星座主题酒店)', '南京巴布洛生态谷房车营地', '尚客优连锁酒店(南京裕民家园店)', '南京梅山宾馆', '南京温特莱酒店', '南京影都宾馆', '清沐连锁酒店(南京江宁滨江开发区店)', '南京七星快捷酒店', '南京汤山温泉宾馆', '南京四季枫快捷宾馆', '南京茉兮公寓', '南京榕享居公寓', '南京珊珊旅馆']
['南京汤嘉御品温泉酒店(原浦泉玉成御品温泉酒店)', '南京锦泰快捷宾馆', '南京月光之城国际青年旅舍', '汉庭酒店(南京夫子庙中华门店)', '清沐精选酒店(南京新街口杨公井店)', '南京123主题青年旅舍', '南京梧桐树时尚公寓', '南京长红星座主题宾馆(原I DO星座主题酒店)', '南京巴布洛生态谷房车营地', '尚客优连锁酒店(南京裕民家园店)', '南京梅山宾馆', '南京温特莱酒店', '南京影都宾馆', '清沐连锁酒店(南京江宁滨江开发区店)', '南京七星快捷酒店', '南京汤山温泉宾馆', '南京四季枫快捷宾馆', '南京茉兮公寓', '南京榕享居公寓', '南京珊珊旅馆']
